Tweet_count,Username,Text,Created At,Retweets,Likes
1,England,"Our fans. Our players. Our summer.

This is your #ThreeLions squad announcement video for #EURO2024! https://t.co/q9UGNzGs3p",Thu Jun 06 18:00:20 +0000 2024,4543,26633
2,Tommy Robinson 🇬🇧,"Man dies at Yorkshire dales Hotspot at the weekend as people flocked to enjoy the summer heat.

Yes, this is Yorkshire, England. 

It's only a conspiracy theory, you're just a ""Far right edl thug"". https://t.co/OQx41xl61e",Tue Aug 13 14:55:10 +0000 2024,1391,9769
3,England Extra,"For the people mocking Lee Carsley being a possible replacement for Gareth Southgate, watch this video.

He had the U21s playing some of the best football I’ve ever seen an England team play when they won the Euros last summer 

https://t.co/DPFHxVF57I",Tue Jul 16 17:25:57 +0000 2024,433,4542
4,CentreGoals.,"🚨🚨| Manchester United are monitoring Eberechi Eze and might make a move for the England forward next summer. 

[@MENnewsdesk] https://t.co/BelSbEiCGA",Tue Sep 10 11:24:17 +0000 2024,80,1817
5,England,"Ready for a big summer! 📸

#ThreeLions | @marksandspencer https://t.co/P8Eo5EN65Y",Mon Jun 10 20:24:12 +0000 2024,2011,22827
6,Chris S.Dixon -Writer,"#Cricket #ENGvSL Well played Sri Lanka, deserved  day 4, 3rd test. win, by 8wkts. Superb ton by Nissanka. Some complacency &amp; arrogance from England. Lawrence not an opener, brainless experiment. Woakes not a number seven. Despite that, a successful summer 5 victories from 6. https://t.co/isgtIRc9KI",Mon Sep 09 12:12:11 +0000 2024,1,2
7,MySportDab,"🚨🚨| Manchester United are monitoring Eberechi Eze and might make a move for the England forward next summer. 

[@MENnewsdesk] https://t.co/w2JkPS8Ztw",Tue Sep 10 11:38:00 +0000 2024,0,4
8,Craig in England,"Ehsan Hussain, 25, who used the name Chris Nolan to post racist messages on Telegram, faces a substantial prison sentence CREDIT: West Midlands Police/PA
An Asian man used the fake name Chris Nolan on social media to stir up racial hatred in Birmingham during the summer riots, https://t.co/ZiwAlqaNUT",Thu Sep 12 18:14:14 +0000 2024,3,9
9,Lewis Finnie ✍️,"Over the summer, Brown was linked with a potential move back to England 🏴󠁧󠁢󠁥󠁮󠁧󠁿

The Mirror and BBC Sport were reporting in late May, that both Aston Villa and Crystal Palace held an interest, with Manchester United supposedly 'shortlisting' the left back too!

#mufc #cpfc #avfc #PL https://t.co/E8RqWvpj5s",Thu Sep 12 18:00:53 +0000 2024,1,5
10,Old England in Colour,Children shrimp fishing in the summer of 1896. #beachlife #shrimpfishing #victorianperiod #colourised #1890s https://t.co/JsceeclzaC,Sun Sep 08 19:14:49 +0000 2024,202,930
11,Niall Harbison,"We found her on Christmas Eve after she had been burnt with oil and water. She was outside a 7-11 on the street of Thailand.

Eve has had the most remarkable transformation and she says her summer in sunny England has been the best of her life… (1/8) 🧵 https://t.co/lkdm0i9KF4",Wed Aug 14 11:28:55 +0000 2024,2468,31711
12,ol,the jump from summer to winter was a bit extreme even for england… oh well got my new rocks out 😎 https://t.co/WWsVModjYf,Wed Sep 11 07:51:06 +0000 2024,0,6
13,𝗠𝗼𝘂𝘁𝗵 𝗼𝗳 𝘁𝗵𝗲 𝗧𝘆𝗻𝗲 #NUFC,"Anthony Gordon finally opens up on his @England heartbreak this summer.....

A very honest interview.

Clearly extremely gutted about the whole scenario.

What Southgate did was shameful.

#NUFC 🏴󠁧󠁢󠁥󠁮󠁧󠁿 🦁 🦁 🦁 
 https://t.co/QjUyfQgD2b",Fri Sep 06 10:48:14 +0000 2024,374,7126
14,Transfermarkt.co.uk,"Liverpool, Newcastle and Tottenham are amongst the clubs tracking former Manchester United starlet Angel Gomes

The England international's contract with Lille expires next summer 👀 https://t.co/67KuQXZf3k",Thu Sep 12 09:26:07 +0000 2024,5,34
15,Karsten Skjalm,"Keira Walsh’s future? Her contract with Barca expires next Summer. Keira has announced that she wants to go back to England and the WSL. Chelsea FC and Arsenal are interested in signing the midfielder, but the time to the closing of the transfer window is too short. Expect her to https://t.co/6jFhz81K9m",Thu Sep 12 11:37:56 +0000 2024,0,4
16,Craig in England,"Landlords will be banned from taking action against non-paying tenants for up to three months, under Labour rent reforms set to launch next summer.
Currently, tenants can only fall into two months of consecutive rent arrears before a landlord is allowed to begin proceedings to",Fri Sep 13 06:01:19 +0000 2024,2,14
17,Bitcoin Koala,@NOAA @NOAANCEI Not where I live (Northern England). Been the worst and coldest summer in years. The data seems to be flawed. It does not match reality.,Fri Sep 13 03:21:06 +0000 2024,0,3
18,Team New England Basketball Club,"The offers continue to pour in for 2027 7’0”  C @Theophilousedem 🙌🏾

The @CushingBBball big man hit his stride this summer &amp; has easily become one of the most dominant big men in his class.

The more coaches see him, the more offers he gets💯

Highlights from the ☀️

#AnotherOne https://t.co/ARRUgYsIFP",Fri Sep 13 20:29:32 +0000 2024,8,17
19,Kopp.D,The agenda they had on him this summer was disgusting when he clearly was England’s best player,Sat Sep 14 15:21:07 +0000 2024,1,12
20,CELINE,"CELINE 23
THE BRIGHT YOUNG CAMPAIGN

MEN SUMMER 25

CELINE TAILORING
CELINE TAILCOAT

COLLECTION AVAILABLE IN STORES AND ON https://t.co/Attj53A35I ON FEBRUARY 8TH

JULES
HEDI SLIMANE PHOTOGRAPHY AND STYLING
HOLKHAM, NORFOLK, ENGLAND
JUNE 2024

#CELINEBYHEDISLIMANE https://t.co/q6fUbznQM8",Thu Sep 12 13:59:43 +0000 2024,13,78
21,Harry Maguire,"I am devastated not to have been selected to play for England at the Euros this summer.

Despite my best efforts, I have not been able to overcome an injury to my calf. Maybe I pushed myself too hard, to try and make it. Simply, I am absolutely gutted.

For me, representing https://t.co/n7WXMuAzuO",Thu Jun 06 15:09:05 +0000 2024,3125,51869
22,Craig in England,"Muppets enjoying the winter sun ☀️ 
Yes it’s now winter the summer is officially over it’s now the season to murder old Grannies if you’re a Labour politician. 
As an aside I’m told this summer was the hottest ever on record  as were all going to be fried by the suns gammer rays, https://t.co/YQ5BUhaXk4",Thu Sep 12 09:12:13 +0000 2024,9,58
23,Kloppholic,"England fans, we won’t forget how you treated this guy over the summer https://t.co/3oifCRm7B8",Tue Sep 10 20:33:11 +0000 2024,634,7182
24,Fabrizio Romano,"🚨🏴󠁧󠁢󠁥󠁮󠁧󠁿 Harry Maguire: “I am devastated not to have been selected to play for England at the Euros this summer”.

“Despite my best efforts, I have not been able to overcome an injury to my calf. Maybe I pushed myself too hard, to try and make it. Simply, I am absolutely gutted”. https://t.co/wO3U3iVQk4",Thu Jun 06 15:20:12 +0000 2024,2027,43971
